,Region,Wheat Tonnes,Wheat Hectares,Barley Tonnes,Barley Hectares,Maize grain Tonnes,Maize grain Hectares,Year,September Total Rainfall (mm),October Total Rainfall (mm),November Total Rainfall (mm),December Total Rainfall (mm),January Total Rainfall (mm),February Total Rainfall (mm),March Total Rainfall (mm),April Total Rainfall (mm),May Total Rainfall (mm),June Total Rainfall (mm),July Total Rainfall (mm),August Total Rainfall (mm),September Wet Day - 1mm or more of Rain (day),October Wet Day - 1mm or more of Rain (day),November Wet Day - 1mm or more of Rain (day),December Wet Day - 1mm or more of Rain (day),January Wet Day - 1mm or more of Rain (day),February Wet Day - 1mm or more of Rain (day),March Wet Day - 1mm or more of Rain (day),April Wet Day - 1mm or more of Rain (day),May Wet Day - 1mm or more of Rain (day),June Wet Day - 1mm or more of Rain (day),July Wet Day - 1mm or more of Rain (day),August Wet Day - 1mm or more of Rain (day),September Mean Air Temperature (Celsius),October Mean Air Temperature (Celsius),November Mean Air Temperature (Celsius),December Mean Air Temperature (Celsius),January Mean Air Temperature (Celsius),February Mean Air Temperature (Celsius),March Mean Air Temperature (Celsius),April Mean Air Temperature (Celsius),May Mean Air Temperature (Celsius),June Mean Air Temperature (Celsius),July Mean Air Temperature (Celsius),August Mean Air Temperature (Celsius),September Total Sunshine (hrs),October Total Sunshine (hrs),November Total Sunshine (hrs),December Total Sunshine (hrs),January Total Sunshine (hrs),February Total Sunshine (hrs),March Total Sunshine (hrs),April Total Sunshine (hrs),May Total Sunshine (hrs),June Total Sunshine (hrs),July Total Sunshine (hrs),August Total Sunshine (hrs),September 10cm Mean Earth Temp (Celsius),October 10cm Mean Earth Temp (Celsius),November 10cm Mean Earth Temp (Celsius),December 10cm Mean Earth Temp (Celsius),January 10cm Mean Earth Temp (Celsius),February 10cm Mean Earth Temp (Celsius),March 10cm Mean Earth Temp (Celsius),April 10cm Mean Earth Temp (Celsius),May 10cm Mean Earth Temp (Celsius),June 10cm Mean Earth Temp (Celsius),July 10cm Mean Earth Temp (Celsius),August 10cm Mean Earth Temp (Celsius),September 20cm Mean Earth Temp (Celsius),October 20cm Mean Earth Temp (Celsius),November 20cm Mean Earth Temp (Celsius),December 20cm Mean Earth Temp (Celsius),January 20cm Mean Earth Temp (Celsius),February 20cm Mean Earth Temp (Celsius),March 20cm Mean Earth Temp (Celsius),April 20cm Mean Earth Temp (Celsius),May 20cm Mean Earth Temp (Celsius),June 20cm Mean Earth Temp (Celsius),July 20cm Mean Earth Temp (Celsius),August 20cm Mean Earth Temp (Celsius),September 100cm Mean Earth Temp (Celsius),October 100cm Mean Earth Temp (Celsius),November 100cm Mean Earth Temp (Celsius),December 100cm Mean Earth Temp (Celsius),January 100cm Mean Earth Temp (Celsius),February 100cm Mean Earth Temp (Celsius),March 100cm Mean Earth Temp (Celsius),April 100cm Mean Earth Temp (Celsius),May 100cm Mean Earth Temp (Celsius),June 100cm Mean Earth Temp (Celsius),July 100cm Mean Earth Temp (Celsius),August 100cm Mean Earth Temp (Celsius),September Mean Vapour Pressure (Hpa),October Mean Vapour Pressure (Hpa),November Mean Vapour Pressure (Hpa),December Mean Vapour Pressure (Hpa),January Mean Vapour Pressure (Hpa),February Mean Vapour Pressure (Hpa),March Mean Vapour Pressure (Hpa),April Mean Vapour Pressure (Hpa),May Mean Vapour Pressure (Hpa),June Mean Vapour Pressure (Hpa),July Mean Vapour Pressure (Hpa),August Mean Vapour Pressure (Hpa),September Mean Wind Speed (M/Sec),October Mean Wind Speed (M/Sec),November Mean Wind Speed (M/Sec),December Mean Wind Speed (M/Sec),January Mean Wind Speed (M/Sec),February Mean Wind Speed (M/Sec),March Mean Wind Speed (M/Sec),April Mean Wind Speed (M/Sec),May Mean Wind Speed (M/Sec),June Mean Wind Speed (M/Sec),July Mean Wind Speed (M/Sec),August Mean Wind Speed (M/Sec),September Mean 50cm Earth Temp (Celsius),October Mean 50cm Earth Temp (Celsius),November Mean 50cm Earth Temp (Celsius),December Mean 50cm Earth Temp (Celsius),January Mean 50cm Earth Temp (Celsius),February Mean 50cm Earth Temp (Celsius),March Mean 50cm Earth Temp (Celsius),April Mean 50cm Earth Temp (Celsius),May Mean 50cm Earth Temp (Celsius),June Mean 50cm Earth Temp (Celsius),July Mean 50cm Earth Temp (Celsius),August Mean 50cm Earth Temp (Celsius),September Mean of 9am Relative Humidity (%),October Mean of 9am Relative Humidity (%),November Mean of 9am Relative Humidity (%),December Mean of 9am Relative Humidity (%),January Mean of 9am Relative Humidity (%),February Mean of 9am Relative Humidity (%),March Mean of 9am Relative Humidity (%),April Mean of 9am Relative Humidity (%),May Mean of 9am Relative Humidity (%),June Mean of 9am Relative Humidity (%),July Mean of 9am Relative Humidity (%),August Mean of 9am Relative Humidity (%),September Mean Soil Moisture (%),October Mean Soil Moisture (%),November Mean Soil Moisture (%),December Mean Soil Moisture (%),January Mean Soil Moisture (%),February Mean Soil Moisture (%),March Mean Soil Moisture (%),April Mean Soil Moisture (%),May Mean Soil Moisture (%),June Mean Soil Moisture (%),July Mean Soil Moisture (%),August Mean Soil Moisture (%),time_step,AMN_soil_type,Bulk_density_soil_type,TotalC_soil_type,TotalN_soil_type,AMN_trace_element,Bulk_density_trace_element,TotalC_trace_element,TotalN_trace_element,AMN_value,Bulk_density_value,TotalC_value,TotalN_value,AMN_target_min,Bulk_density_target_min,TotalC_target_min,TotalN_target_min,Bulk_density_target_max,TotalN_target_max,AMN_meets_target_min,Bulk_density_meets_target_min,TotalC_meets_target_min,TotalN_meets_target_min,Bulk_density_meets_target_max,TotalN_meets_target_max,AMN_within_target_range,Bulk_density_within_target_range,TotalC_within_target_range,TotalN_within_target_range
8,Auckland,0.0,0.0,600.0,200.0,3400.0,300.0,2019,122.8,75.4,56.4,55.6,36.4,22.0,56.8,65.4,55.6,65.6,139.6,168.0,14.0,13.0,8.0,7.0,3.0,2.0,7.0,9.0,8.0,11.0,15.0,22.0,13.3,14.7,17.5,19.2,21.2,20.5,19.9,15.7,15.0,11.7,11.9,12.2,180.7,188.6,266.2,260.0,287.9,251.8,222.6,212.3,157.4,160.8,160.9,157.6,12.8,14.5,18.1,20.4,21.9,21.2,19.4,15.9,14.0,10.7,10.4,10.9,13.3,15.2,18.6,21.0,22.4,22.3,20.7,17.0,14.9,12.0,11.4,11.6,14.3,15.3,17.0,19.4,20.5,21.8,21.3,19.8,17.7,15.9,14.4,13.8,12.0,12.8,14.9,16.1,18.4,17.4,18.2,14.0,14.2,11.4,12.2,11.4,3.9,4.2,3.5,3.7,3.5,3.0,2.5,2.4,2.6,2.5,2.5,3.9,14.3,15.8,18.5,21.1,22.4,23.2,21.9,19.1,16.7,14.4,13.1,12.9,76.7,77.0,76.0,73.5,75.4,75.4,85.5,79.3,86.1,85.2,90.7,79.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,133.6062358,0.976666667,3.453214449,0.325620047,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
9,Auckland,0.0,0.0,1000.0,200.0,2400.0,300.0,2020,43.4,33.0,96.6,25.6,8.4,12.4,27.2,24.8,97.8,139.6,94.2,115.8,6.0,4.0,10.0,4.0,2.0,2.0,10.0,5.0,10.0,12.0,13.0,17.0,13.1,15.7,17.3,18.6,19.7,21.2,18.5,16.3,13.9,13.2,11.6,12.4,186.9,210.7,212.8,256.1,278.4,269.8,211.4,202.9,153.7,132.7,117.7,154.3,12.4,15.4,17.9,19.8,21.8,22.7,18.2,16.4,13.1,11.7,10.1,10.8,13.1,16.0,18.6,20.6,22.5,23.7,19.8,17.1,14.1,12.9,11.2,11.8,14.2,15.4,17.6,19.2,20.5,22.6,21.8,19.8,17.7,16.0,14.5,14.0,12.1,14.5,15.0,15.1,16.4,17.7,15.8,15.4,13.5,13.1,11.8,12.5,3.6,3.3,3.6,3.5,3.4,3.1,2.9,2.8,2.6,3.0,3.0,3.2,14.1,16.1,18.8,20.7,22.5,24.5,21.8,19.1,16.3,14.7,13.1,13.2,78.5,82.7,75.8,70.6,73.4,74.6,80.8,85.4,86.8,91.0,89.1,88.9,40.3,32.4,37.8,30.2,19.2,17.2,17.6,17.9,23.1,34.7,41.2,44.6,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,133.6062358,0.976666667,3.453214449,0.325620047,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
10,Auckland,0.0,0.0,2200.0,300.0,3800.0,300.0,2021,124.0,126.2,28.4,0.0,54.0,59.0,48.4,81.4,54.8,93.4,88.4,103.6,11.0,14.0,7.0,0.0,6.0,5.0,9.0,12.0,12.0,10.0,11.0,15.0,13.2,15.6,18.1,21.0,20.1,20.2,19.0,17.1,14.5,13.4,11.7,12.3,168.2,173.4,222.6,214.7,280.9,244.5,192.4,168.6,158.5,128.4,174.7,160.7,12.7,15.6,19.0,22.4,21.5,21.6,19.0,16.8,13.5,12.3,9.8,10.9,13.1,16.2,19.4,22.8,22.5,22.4,20.3,17.7,14.6,13.2,10.8,11.7,14.3,15.7,17.6,20.3,21.0,22.1,21.5,20.2,18.1,16.1,14.4,14.0,12.2,14.2,16.4,18.8,17.2,16.8,16.4,16.2,13.6,13.7,11.6,11.8,3.6,3.8,2.8,3.5,3.1,3.2,2.8,2.7,2.9,2.7,3.1,3.4,14.3,16.7,19.4,22.7,22.8,23.6,21.9,19.6,16.7,14.9,12.8,13.2,77.1,81.0,77.9,76.8,75.0,74.0,80.3,81.6,81.6,91.6,86.8,82.3,55.5,54.7,46.0,35.9,26.2,24.8,22.6,32.7,35.8,46.0,49.6,54.1,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,133.6062358,0.976666667,3.453214449,0.325620047,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
11,Auckland,0.0,0.0,400.0,100.0,8900.0,1000.0,2022,105.2,109.4,152.8,97.0,5.4,64.6,107.8,22.6,68.8,148.2,256.6,141.8,10.0,9.0,15.0,9.0,2.0,5.0,6.0,7.0,11.0,17.0,20.0,13.0,13.5,15.2,17.7,19.7,21.2,21.9,20.0,17.7,15.1,13.4,13.2,13.0,169.1,175.1,173.2,225.0,313.6,192.9,242.5,194.1,175.2,125.0,123.5,149.6,12.9,14.9,17.8,19.9,23.9,22.8,20.3,17.9,14.0,11.6,11.7,12.0,13.5,15.6,18.4,20.3,25.2,24.1,22.0,18.8,15.0,13.0,12.7,12.9,14.8,15.6,17.5,18.8,22.6,23.1,22.6,20.9,18.6,16.6,15.2,14.6,12.5,13.6,16.1,17.9,17.6,20.2,16.5,16.2,14.9,13.0,13.1,12.7,3.0,3.2,3.5,2.9,3.2,3.7,3.3,2.8,2.7,3.0,3.5,2.8,14.6,16.2,18.6,20.2,25.5,24.8,23.3,20.7,17.2,15.1,14.1,14.1,78.5,79.6,78.9,79.0,70.7,80.6,75.9,80.1,88.2,87.1,87.3,86.6,50.1,44.8,50.9,55.0,25.6,29.1,27.3,27.0,28.3,44.3,50.4,53.0,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,133.6062358,0.976666667,3.453214449,0.325620047,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
12,Auckland,0.0,0.0,0.0,0.0,5700.0,0.0,2023,127.8,53.4,65.8,111.4,478.4,189.6,36.6,95.4,232.0,119.2,104.0,58.6,16.0,13.0,10.0,10.0,18.0,11.0,6.0,9.0,16.0,15.0,14.0,11.0,14.0,15.3,16.7,19.6,20.1,20.1,18.2,17.7,15.8,12.4,12.4,10.8,177.5,174.5,228.1,165.0,145.1,189.1,258.8,150.0,124.5,155.6,137.0,180.4,13.4,14.9,16.7,19.3,20.7,20.3,18.6,17.3,15.3,11.8,11.7,10.5,13.7,15.3,17.0,19.4,21.4,21.1,19.9,17.7,15.9,12.7,12.3,11.2,13.9,15.2,16.6,18.0,20.5,20.8,20.5,19.4,18.1,15.9,14.6,13.5,13.3,13.4,14.4,17.9,18.8,19.0,16.9,16.2,15.9,12.1,11.8,10.9,3.8,3.7,3.1,3.3,3.9,3.6,2.5,3.5,3.6,2.7,3.8,2.4,14.0,15.6,17.3,19.3,21.6,21.5,20.8,19.0,17.2,14.4,13.5,12.5,82.1,78.9,74.8,79.0,81.2,85.3,85.7,77.7,89.1,87.2,82.7,84.8,63.8,55.1,46.3,39.1,54.4,56.3,46.5,51.0,64.0,63.8,65.1,64.8,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,133.6062358,0.976666667,3.453214449,0.325620047,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
14,Auckland,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,21.0,34.8,67.4,77.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,20.3,17.6,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.3,259.5,210.4,178.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,19.8,18.2,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,20.6,19.2,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.6,20.3,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6,17.7,15.4,15.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,2.8,3.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,21.3,20.3,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6,76.6,78.7,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.7,28.4,38.0,44.5,0.0,0.0,0.0,0.0,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,133.6062358,0.976666667,3.453214449,0.325620047,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,False,True,False,True
15,Waikato,0.0,0.0,2000.0,400.0,37200.0,3300.0,2019,124.4,55.8,44.0,59.4,31.8,18.0,46.8,82.6,61.8,72.2,125.8,130.8,15.0,13.0,9.0,5.0,4.0,2.0,7.0,9.0,9.0,9.0,16.0,20.0,11.5,13.3,16.3,17.9,19.8,19.7,19.0,13.8,12.4,9.1,10.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,12.6,15.6,18.9,20.3,20.3,18.2,13.5,11.4,8.6,9.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,12.9,15.3,16.5,19.1,16.6,17.1,13.3,12.7,10.1,11.2,11.4,3.9,4.4,3.4,3.5,3.6,3.0,2.4,2.6,2.6,2.6,2.9,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,86.4,86.5,80.5,86.4,82.8,93.9,90.1,94.9,94.9,95.6,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Allophanic,Allophanic,Allophanic,Allophanic,False,False,False,False,390.7407687,0.728666667,10.43460142,1.074549114,50.0,0.5,3.0,0.25,1.3,0.7,True,True,True,True,True,False,NO_TARGET_MAX,True,NO_TARGET_MAX,False
16,Waikato,1400.0,100.0,3000.0,500.0,25500.0,2500.0,2020,72.0,60.6,165.6,34.8,9.4,17.8,74.4,76.4,77.2,111.0,105.8,0.0,12.0,11.0,14.0,7.0,2.0,2.0,8.0,8.0,8.0,12.0,11.0,0.0,11.4,14.0,15.7,16.6,18.3,20.0,17.0,14.4,11.3,11.1,9.3,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,13.7,16.1,17.3,20.0,20.3,16.2,13.6,10.2,10.0,8.6,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,13.2,14.5,14.6,15.9,17.0,14.6,13.7,12.0,12.0,10.6,11.3,4.0,2.9,3.8,3.4,3.4,2.9,3.1,2.6,2.5,3.0,3.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.4,86.2,80.9,75.4,80.2,84.1,87.8,91.3,94.7,95.0,95.2,92.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Allophanic,Allophanic,Allophanic,Allophanic,False,False,False,False,390.7407687,0.728666667,10.43460142,1.074549114,50.0,0.5,3.0,0.25,1.3,0.7,True,True,True,True,True,False,NO_TARGET_MAX,True,NO_TARGET_MAX,False
17,Waikato,0.0,0.0,3700.0,600.0,0.0,0.0,2021,177.6,115.0,69.8,78.4,76.6,41.6,172.2,64.8,69.4,126.8,104.2,143.4,12.0,14.0,7.0,8.0,9.0,4.0,9.0,10.0,12.0,16.0,9.0,13.0,11.1,14.2,17.2,19.3,18.2,19.1,17.4,14.8,11.8,11.0,8.9,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,13.0,16.8,19.0,19.0,19.3,16.6,14.1,10.5,9.8,7.1,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,13.7,15.8,18.0,16.7,15.4,14.8,14.6,11.9,11.8,10.0,10.3,3.6,3.7,3.3,3.2,2.9,2.9,2.7,2.6,3.0,2.8,3.1,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.4,85.9,82.2,80.6,83.7,80.0,84.1,91.1,89.8,93.4,92.5,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Allophanic,Allophanic,Allophanic,Allophanic,False,False,False,False,390.7407687,0.728666667,10.43460142,1.074549114,50.0,0.5,3.0,0.25,1.3,0.7,True,True,True,True,True,False,NO_TARGET_MAX,True,NO_TARGET_MAX,False
18,Waikato,0.0,0.0,1000.0,200.0,36400.0,3100.0,2022,162.4,174.2,201.6,103.6,5.6,91.2,67.0,23.4,180.4,205.0,228.6,0.0,12.0,9.0,16.0,13.0,1.0,4.0,3.0,5.0,11.0,17.0,21.0,0.0,11.5,13.7,16.4,18.6,19.8,20.8,18.4,15.3,12.6,10.9,10.9,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,12.8,15.7,18.1,21.0,20.6,17.8,14.7,11.7,10.4,9.9,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,12.5,15.7,17.2,16.6,18.2,15.0,14.3,13.1,11.4,11.7,11.2,3.1,3.2,3.7,3.1,2.9,3.2,3.2,2.8,2.9,3.2,3.6,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.8,82.3,82.8,81.9,74.6,80.6,82.6,86.7,94.3,93.7,93.6,90.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Allophanic,Allophanic,Allophanic,Allophanic,False,False,False,False,390.7407687,0.728666667,10.43460142,1.074549114,50.0,0.5,3.0,0.25,1.3,0.7,True,True,True,True,True,False,NO_TARGET_MAX,True,NO_TARGET_MAX,False
19,Waikato,0.0,0.0,1800.0,300.0,41600.0,3700.0,2023,142.4,73.0,0.0,89.8,234.8,127.4,60.6,54.8,214.2,165.6,47.0,95.6,14.0,14.0,0.0,10.0,14.0,8.0,8.0,8.0,18.0,13.0,8.0,11.0,12.7,14.0,15.4,18.5,19.5,19.2,16.0,15.6,13.8,10.3,10.1,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,13.3,15.7,18.6,19.6,18.8,16.3,14.8,13.2,9.4,9.2,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,13.2,14.2,17.5,17.8,17.6,14.9,15.1,14.5,10.5,10.4,9.5,4.1,3.9,3.4,3.3,3.7,3.7,2.7,3.3,3.5,3.0,4.2,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.5,86.3,80.6,82.5,82.6,86.7,93.5,87.0,94.4,92.0,88.9,93.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Allophanic,Allophanic,Allophanic,Allophanic,False,False,False,False,390.7407687,0.728666667,10.43460142,1.074549114,50.0,0.5,3.0,0.25,1.3,0.7,True,True,True,True,True,False,NO_TARGET_MAX,True,NO_TARGET_MAX,False
22,Waikato,0.0,0.0,0.0,0.0,0.0,0.0,2024,0.0,0.0,0.0,0.0,67.0,71.8,155.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,18.5,15.3,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,19.2,15.8,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,17.2,14.8,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.8,2.9,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,89.0,93.5,92.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Allophanic,Allophanic,Allophanic,Allophanic,False,False,False,False,390.7407687,0.728666667,10.43460142,1.074549114,50.0,0.5,3.0,0.25,1.3,0.7,True,True,True,True,True,False,NO_TARGET_MAX,True,NO_TARGET_MAX,False
23,Bay of Plenty,0.0,0.0,0.0,0.0,29200.0,2600.0,2019,95.8,95.4,46.4,99.4,24.6,29.0,0.0,0.0,92.4,82.4,133.2,96.0,11.0,9.0,7.0,10.0,5.0,4.0,0.0,0.0,9.0,8.0,11.0,13.0,11.9,13.8,16.8,19.4,21.4,20.1,19.1,14.6,13.0,9.8,10.9,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,13.0,15.8,17.4,18.7,17.1,17.6,13.5,12.8,10.0,11.6,10.9,3.7,3.9,3.7,4.3,3.3,3.1,2.6,2.6,2.7,2.3,3.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.9,83.3,78.9,80.1,77.1,76.5,88.7,85.1,90.5,92.4,95.8,86.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,156.9392091,0.971666667,4.744961669,0.488482262,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,False,True
24,Bay of Plenty,0.0,0.0,0.0,0.0,33700.0,2800.0,2020,32.6,25.0,0.0,33.4,16.8,16.8,56.4,41.2,60.4,200.8,107.8,75.8,7.0,4.0,0.0,4.0,3.0,3.0,6.0,5.0,5.0,14.0,11.0,8.0,11.9,14.6,16.7,18.1,19.5,20.9,17.2,14.8,12.1,12.0,9.9,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,14.0,15.2,15.5,17.5,19.4,15.9,15.1,12.9,12.2,10.3,11.1,3.8,3.2,4.1,3.7,3.2,3.4,2.8,2.6,2.4,2.7,2.8,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.5,83.0,79.0,73.0,77.6,82.9,92.3,93.5,99.1,94.9,91.2,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,156.9392091,0.971666667,4.744961669,0.488482262,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,False,True
25,Bay of Plenty,0.0,0.0,0.0,0.0,36100.0,3100.0,2021,128.8,187.4,25.6,124.8,132.8,71.8,55.2,87.2,110.8,0.0,128.4,68.0,10.0,11.0,8.0,6.0,7.0,7.0,9.0,9.0,10.0,0.0,10.0,9.0,11.9,14.4,17.4,20.5,19.5,19.0,17.5,15.7,12.8,12.0,9.5,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,14.1,16.5,18.9,16.9,17.0,16.0,15.5,13.0,12.1,10.0,10.3,3.5,3.7,3.5,4.2,3.4,3.2,2.9,2.6,2.5,2.8,3.1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.4,86.2,80.7,77.7,75.6,80.1,88.5,90.9,90.9,92.1,91.5,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014 - 2018,Recent,Recent,Recent,Recent,False,False,False,False,156.9392091,0.971666667,4.744961669,0.488482262,50.0,0.7,2.0,0.25,1.4,0.7,True,True,True,True,True,True,NO_TARGET_MAX,True,False,True
